sommeil_h,pas,sport_min,calories,humeur_0_5,stress_0_5,fc_repos,score
5.5,3000,10,3000,2,4,80,35
5.8,3500,15,2800,2,4,78,38
6.0,4000,20,2700,3,3,75,40
6.5,6000,25,2600,3,3,72,48
6.8,6500,30,2500,3,2,70,50
7.0,7000,30,2450,3,2,68,52
7.2,8000,35,2350,4,2,65,62
7.4,8500,40,2300,4,2,63,65
7.6,9000,45,2200,4,1,62,68
7.8,9500,50,2200,4,1,60,72
8.0,10000,55,2150,5,1,58,75
8.1,10500,60,2150,5,1,56,78
8.2,11000,65,2100,5,0,55,85
8.3,11500,70,2100,5,0,54,88
8.4,12000,75,2050,5,0,53,90
8.5,12500,80,2050,5,0,52,93
8.6,13000,85,2000,5,0,51,95
4.7,2479,0,2873,2,5,82,20
7.9,9699,75,1967,3,2,58,95
7.7,6791,74,2237,3,2,69,95
8.0,13791,76,1952,3,0,67,95
7.3,10901,42,2248,4,0,68,95
7.3,9670,38,2048,5,1,64,95
6.4,5119,20,2242,2,4,71,83
7.8,8613,29,1859,5,0,66,95
7.6,10786,46,1802,5,0,64,95
6.5,3686,16,2436,3,3,72,72
8.2,7937,71,2227,5,2,58,95
6.7,6656,33,1873,4,1,57,95
6.6,8459,71,2037,3,2,65,95
5.8,3511,15,2462,3,4,78,55
6.0,5874,13,2418,3,3,80,85
7.2,9460,48,2215,3,0,68,95
4.4,750,0,3225,2,4,77,20
5.1,1856,0,2859,0,5,86,20
6.1,3468,17,2798,2,4,67,63
7.6,13864,63,2016,4,1,57,95
7.6,6912,44,2375,5,0,61,95
6.8,10161,76,1966,4,2,55,95
6.5,11955,26,2045,5,2,58,95
5.6,3395,13,2627,3,4,77,49
5.4,1627,0,2858,2,5,75,20
5.7,4119,13,2268,3,3,71,69
8.1,13723,30,1833,3,2,63,95
4.5,2387,0,2998,0,4,86,20
6.4,3773,9,2361,3,4,78,53
7.7,10298,35,2114,3,1,57,95
6.7,12813,77,2353,3,2,65,95
7.5,11854,80,2142,3,0,57,95
6.4,3745,7,2671,3,4,77,55
5.6,5876,1,2572,2,3,75,63
4.7,2784,0,3051,2,5,83,20
5.6,3950,5,2516,3,3,76,58
6.0,3072,8,2709,2,3,76,47
7.1,10876,72,1858,4,2,65,95
7.5,10970,65,2137,4,1,64,95
6.2,5932,19,2495,3,4,80,80
5.6,3228,6,2346,2,3,69,56
7.8,12999,38,2124,3,0,69,95
8.4,10105,37,2255,5,2,57,95
6.4,4596,18,2417,2,4,69,67
5.0,1883,0,2700,2,4,94,20
5.8,4111,5,2682,2,4,66,53
7.3,6135,41,2019,3,2,66,95
6.8,13999,25,2205,3,0,66,95
7.0,8429,33,2083,5,0,67,95
5.6,3232,10,2659,2,4,74,41
6.0,4537,9,2412,2,4,74,60
8.2,11415,78,2084,4,0,64,95
6.2,4453,20,2679,2,4,69,75
6.5,10783,27,1861,3,2,58,95
6.1,4793,4,2375,2,4,71,65
7.9,13054,61,2031,5,0,62,95
6.4,3783,10,2220,3,4,72,62
6.2,3257,15,2582,3,3,74,73
6.4,5209,9,2788,3,4,79,70
6.5,5452,8,2582,3,4,66,79
7.7,6555,56,1920,4,1,64,95
6.0,4950,2,2502,3,4,68,62
8.0,8909,42,2243,5,1,55,95
7.9,6500,56,2279,5,1,67,95
5.9,3548,17,2756,3,3,66,70
7.6,6291,62,2069,3,2,60,95
8.2,9294,22,2092,5,1,69,95
4.3,1127,0,3253,2,4,92,20
7.5,13169,48,2027,3,2,62,95
5.5,4800,19,2624,3,3,75,80
8.5,12942,22,2230,3,2,62,95
7.5,8483,62,2215,3,1,58,95
5.7,5745,0,2747,2,4,68,64
7.6,6394,26,2378,3,0,63,95
3.7,1397,0,3101,0,5,88,20
6.4,5475,3,2797,3,3,73,84
3.8,2122,0,2706,2,4,84,20
4.4,1070,0,3010,1,4,95,20
7.2,13032,74,1950,3,2,59,95
6.3,4967,8,2744,2,4,71,64
7.8,7718,30,1812,3,0,58,95
6.7,12153,36,1963,3,0,57,95
6.3,3746,1,2425,3,3,74,67
5.2,2296,0,3011,2,5,92,20
5.4,969,0,3022,2,5,85,20
3.8,2558,0,2847,0,4,84,20
6.5,3528,2,2606,2,3,79,49
5.8,4225,15,2471,3,3,79,75
4.2,1842,0,3182,1,5,80,20
5.6,5328,13,2477,3,4,80,57
7.4,12595,33,1889,5,0,61,95
7.7,6131,29,2260,5,1,56,95
8.3,12666,71,1956,5,0,62,95
7.7,7719,31,2346,3,1,58,95
8.1,10170,65,1847,5,0,58,95
7.4,11842,58,2206,4,1,67,95
7.3,10546,64,1817,5,1,60,95
7.2,13015,54,2006,3,2,56,95
8.2,6559,26,1944,5,1,61,95
3.7,1844,0,2644,1,4,79,20
6.4,4436,6,2788,3,3,71,85
5.8,5084,5,2362,2,3,68,68
8.3,10850,59,1945,4,1,62,95
7.1,8614,24,1990,4,1,63,95
7.2,6554,74,1838,3,0,67,95
7.4,6898,30,2187,5,1,70,95
6.7,10012,54,1926,3,0,61,95
6.1,3540,9,2635,2,4,71,49
7.3,12007,35,2128,5,1,64,95
8.0,8362,26,1830,4,0,55,95
7.7,11014,55,2086,4,2,64,95
8.5,10090,20,2168,3,1,64,95
6.5,4848,4,2269,2,3,73,80
7.7,9355,52,2076,3,1,62,95
7.2,6199,23,2174,3,0,61,95
7.5,6224,59,2268,4,0,59,95
7.0,6685,76,2101,5,2,65,95
8.3,10973,50,2223,5,0,63,95
6.6,13427,28,2178,5,0,55,95
7.0,6863,59,2184,5,2,68,95
8.1,8740,20,2104,5,0,67,95
8.4,10838,39,1889,5,0,65,95
5.8,4786,14,2325,2,4,75,54
5.6,3617,9,2297,3,4,69,58
7.7,10836,54,2177,4,1,55,95
4.5,2065,0,2921,1,5,76,20
4.8,1645,0,3200,1,5,75,20
7.5,8006,44,2189,4,0,55,95
4.9,1503,0,3016,0,5,76,20
6.0,4777,11,2393,3,3,65,93
5.4,707,0,3157,1,5,90,20
6.0,4341,2,2238,2,4,66,60
